x,t
3.1990212436268584,0.43652975205101807
3.713769417964975,0.48204291248432596
1.1873207566166648,0.9283770223844713
4.915762019021631,0.2921569869670847
4.027801835440219,0.40646371956992056
0.7826846049673534,0.7117352858407557
0.31939911295016343,0.7689573595532552
3.7901185940796083,0.2785550202709529
3.0590652355126005,0.5524623765018069
5.64793829874046,0.40697760098966806
0.8846624476808025,0.7133498491518531
3.057572506721684,0.6880544971624025
5.407446446504724,0.045219092596971544
4.740330596695093,0.2136948947214321
3.2355510293749985,0.8624581770549116
4.501815222156099,0.813950239736492
0.994136589296014,0.6613011086165695
3.612429772930813,0.18372359059753607
5.406305642829597,0.7990068350802807
0.20218727459131233,0.016545403436425743
0.18236419344543903,0.6798083483357897
2.300847333106459,0.4541370009379937
2.8702927260587887,0.17652561946774004
3.7916414200580912,0.9480964453590167
4.778869246539448,0.9998482667269055
3.035524223285589,0.7595306772984509
4.930264444986232,0.8735989115487277
4.077581347699643,0.9737826122829363
0.38697513643579395,0.07081163953624647
0.8393240727823685,0.02234672989196529
0.5026501589740261,0.8530151528206602
2.099628083273008,0.39315006716436385
2.174404301734935,0.05058885700600435
5.770094723069665,0.46968454215140376
3.4405187962950676,0.6863045873843957
4.671038500404592,0.8948544438238276
4.005979973746755,0.9308838645953504
0.8174484998867667,0.06808496565136746
4.063901748196215,0.5865299004866115
1.383297235092721,0.6617248949982314
0.14090433838169025,0.021355860665133508
3.3720450628152916,0.4470350256318737
1.2458982831958063,0.4470888774678814
4.098227803242272,0.8942785922692585
0.906611078455331,0.4420033256275121
4.398493040165975,0.10370688117258942
4.545567903390057,0.7766904462949554
4.419188775884771,0.7746294557665153
4.924567825715562,0.061131331905067254
6.000216996908095,0.28743662336556475
1.018244960763854,0.6338494694935183
1.9607312497085578,0.11894378116304616
5.724518375337539,0.7045995841884232
0.7901575853725907,0.2874926458390542
4.589861603351503,0.3061125567574777
1.2322738664640467,0.0032843958810993
1.645437357242911,0.6846247147985767
2.738034075672824,0.7736822260711189
0.961398199902986,0.008058505140547845
0.14624334339171935,0.06103673286781908
1.326185215135508,0.6929056393414885
3.5971397789042974,0.7103717240675956
5.796030343224213,0.05352793471167572
1.4809671481356068,0.3838790072747116
2.155043529018771,0.8643980500341191
4.335685490868998,0.7077758677889294
0.18711825416687936,0.606342680028852
3.2338240714585527,0.22053663650178512
2.3431533567146943,0.2180169382589161
1.030286801921291,0.5756335695131601
0.30899014139490033,0.2327020572098839
5.75321828120727,0.7258942957937269
0.5507001798965332,0.5695226768806877
5.397919137645335,0.7188435415667862
0.094469610019825,0.216366741001063
5.949250375936317,0.6988537695429469
0.8656382654243512,0.7793158427166665
1.3590283765339404,0.4222459316454805
0.0051464559505093625,0.29892769462289237
1.1631942807585967,0.29038897859258017
0.7490786068057295,0.9180901812194696
4.118690000320834,0.23527222216617993
2.544146495967738,0.7540579329139672
3.2535761160556436,0.5870783804877995
3.2733568265419737,0.6855413921555541
1.2793918191241078,0.6626518706736378
5.4287113437313685,0.11911910804078796
2.8343838902892244,0.31792735106966086
2.587609068044361,0.6853072626968502
3.2315419790405073,0.1335315907130552
1.4839165931541327,0.1659708213783524
